path,sha256,bytes
assets/cards/thumbs/S1-WAR-022.webp,fee215d31218b1322ad8efa090a06e10d5783f5f3ca9b174dd8264068bb503b3,74218
assets/cards/thumbs/S1-WAR-023.webp,057da4880227cf934eed3d35348b1420e6436888948aec31986984d2f00dbf18,68536
assets/cards/thumbs/S1-WAR-024.webp,0afa5b4bb9af6717c61dbb54419ef2d7bceb8d1c1c41ae12596e924ea3e9aa88,68880
assets/cards/thumbs/S1-WAR-H001.webp,89d3c40b9f7ad7a47a638b8371d68156f51a991fd9eed9a5929e4978c55f208e,74164
assets/cards/thumbs/S1-WAR-H002.webp,6706c737a6c8a2a53ce266e9d4ac629e56e5e0ca958b43fc03ba7c96d7768624,80376
assets/cards/thumbs/S1-WAR-H003.webp,53855eecca77b3a81a6f46ca8e7932e4d4dba4372ee630f37b6f47344e15eafd,87514
assets/cards/thumbs/S1-WAR-H004.webp,565779a9f44567232232f58b8fe717dc90c720458c33461defe4e641ca8e5b8b,78304
assets/cards/thumbs/S1-WAR-H005.webp,5b783fed3d150fb8f3a35db60eaecdd68928c10f54e151aa8caabb8ed2d14d1e,88678
assets/cards/thumbs/S1-WAR-H006.webp,e537a579f4270334bbbd90180f2972315ba3623419d6f1fd6b2a4894cfed243a,93724
assets/cards/thumbs/S1-WAR-L001.webp,92aa1d8a88f7b5acf3b8838feea2882a9f839c1fa838d7a2c0538275dc15700f,60188
assets/cards/thumbs/S1-WAR-L002.webp,4798fa285bb95e61819c7f1722bda2a4fd18e27ea2cacf0c0b7cf5d28cd4db00,65842
assets/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28,25956
assets/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
assets/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6,31752
assets/cards/ui/Racial-Token-Head.webp,57036f1998bda6b4de001e91ef6879036987ff901653209a92e653f511325112,27298
assets/cards/ui/Racial-Token-Tail.webp,2c4947aa137ee15967c3f4342fe00179ff90dee5fe87d9162ca5d766896426c2,13620
assets/counters/Counter-1.png,0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a,322454
assets/counters/Counter-2.png,ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4,331027
assets/counters/Counter-3.png,eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3,325302
assets/counters/Counter-4.png,0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a,319404
assets/counters/Counter-5.png,85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de,329164
assets/counters/Counter-6.png,9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae,324062
assets/counters/Counter.png,721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf,2316357
assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
assets/favicon.png,ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d,10391
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/mana-shards/Archer.webp,78b1165ba6cdfa20770e07d791af6ec1ea82fae04a94324f4acf3296c9e4c702,62554
assets/mana-shards/Cleric.webp,f5b6b8f9cb99d3da6adb0de30393c6fcd899fe660af3a31c7ef42a70e6953de2,73402
assets/mana-shards/Generic.webp,5bb2485e987b8895c5e2185ed78b162f2abde05b216ea6358db473d7fc389fef,63822
assets/mana-shards/Mage.webp,9eb9ad3e34536574834b638c1582387baa142b47b7191488b2f28021b483015c,68020
assets/mana-shards/Thief.webp,5e16ab253a6d3ea67a93163a763c4342b338875a30f6068c8e4916a254bc6bfc,57350
assets/mana-shards/Warrior.webp,c8844db5a13963c0ca43541d72e0103355f3985965ea51e2d8b435bdc8946dc9,69952
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
css/app.css,5bd7d4393687c3c5c003e0e1bec39c4ce531b5503d2e68b52a2b532b193a57b0,319699
css/lab-authority.css,a7ca9b1a80457ec8cd026154951abc23e702faed729f77c09e5dfdcadf912b5a,41874
css/tutorial-guide.css,0ce3edab512c0f4bd58c4df1b84f8214ba151436c44b5b6aacbed2541d61bad8,18711
data/config/active-runtime-source-stack.v1.91.json,725f98c75d1e66bf819b7bfb88b1c316b56c58995ba0c0c772f320cd6deb478c,853
data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
index.html,a0db02b068f9d2bf2aaf38fc8d1463b6a640278280cdf1e99f9e9d02fe0d7284,3307
js/app.bundle.js,00b3b169c6282c9997e4e7eab9e1da4ebd5da85ad2947c808619e589c40b97ee,1382792
js/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
js/runtime-authority.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
js/static-data.js,00fbef9d13562f0ca4a21fd34837a10538580ec60c815b2093a5e13c114920b7,11248408
js/tutorial-guide.js,8854fc807ec64409170ee2ed130d71bc537ebb316626594c27e96d2ab63aea76,133843
package.json,800f100551af0f59bee54d4afd9c8beaea239078858d5060cb8a407a95605255,1069
README.md,2c9fc83e19306f530a6dbd395eb12793709a9ed62a5b3f5c9b9d15aa5afb6c5d,459
runtime-source/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
runtime-source/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
runtime-source/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
runtime-source/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
runtime-source/README.md,9f13661128aec26460b3f30d141025264b2559a284a6e26dacaa4d193d4da4fe,491
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,f0733d1ca0f87c8477373aeb6548a560213a575b39fbb1ca589110a3fa87177a,1164
runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
runtime-source/runtime/core/mana-deck-policy.js,3eba6d359a5039dcfd6057e9705b49b51662e42e1561edfd628dc5ff3ab8bfc1,7092
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
runtime-source/runtime/core/reducer.js,6604efb24d39bbdff6f72d3f256bb60c2b8e6a1115d3eb33f070f7bf1a7dd15d,411261
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,4c46dba1facb39327e4d2eeb90bee7d68e2eb9294538e4bf3976f4395801cc97,4170
runtime-source/runtime/core/source-sync-rules.js,24cd7024069e1bec58aeb9238ab6dd69dd5185da92f8734ae5bbfb52561511fa,29265
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/core/tribute-policy.js,ed21e87320fe09d348675cc59314f67fdffefe1966d0533163c0014d0b3b6410,1252
runtime-source/runtime/core/triple-shot-policy.js,a58cfdc8b8aa36194eab8b0bc01206817822f55b28093c9e3f9d789b128f9bf8,1322
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
runtime-source/runtime/engines/status-engine.js,918ba190b1dd85fe403de180dcff507bc1a7406d2190b9eb0bba5a9377337060,1212
runtime-source/runtime/index.js,3f97dbb645d726a35777c4227115c241adac91df2b88c102a607c234cf94f7a8,1380
runtime-source/runtime/package.json,1d5171217b9c40bf5f145060faa6226fed0f5f192791e4e64dc09b4f927a9e11,247
runtime-source/runtime/pvp/draw-review-runtime.mjs,a881125f805c619691939b87937f255f97313a4cba71750ece276b3a6548a72a,11403
runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,f290a6fd2fff0e10d12bf4144164cceba22f8c5073a377ed362bdcc4c51233ec,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,8da0984bce3259401f26dd8931c0ec1bdb7304d236a642123447791baa97e9d8,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
sync/tutorial-github-lock.v0.59.json,f1651d30539969a9080c3272f88265af059394dbe9359194ac1e9b4da499cc35,3064
tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,9e3e48e2006a4327f1d89c672e92f1330634e2369e59a8d77dc43509d767a3cb,2320
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-runtime-executable-flows.cjs,b27ec96f6868e905d551f9858268af88dcc2eed30f65c3d7b95b1f29591f78b6,7289
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tests/run-tutorial-github-v041.cjs,673a7a52f02a6b541e21732823e0d161a944b0a74ce587b924087929ab6d1855,10439
tests/run-tutorial-v059.cjs,e11f9ab1c4be8c4260f58eac21d270627e175177dc159794b6f3da37e7d99e86,5524
tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,abb0dec91a0c208683479532c679569c73a03d8dd8d78aa7e623749e2ef583c9,1521
tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
