path,sha256,bytes
tests/promotion-v014/run-v014-rule-sync.cjs,09975ae3761f056729d814e7ecb9fae6b193caf9204cd1ce0b347f807d90179b,1913
tests/promotion-v014/run-v07-payment-racial.cjs,33d8be4a88d72a5d598b3caa1c77d5b846f800e710e30c57fb15ed703118a3eb,1758
tests/promotion-v014/vm-local-ai-harness.cjs,ad3cee2d58f2909550c36cf97453b051c487c7523772147ee6e2b59775c86238,2198
tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,9e3e48e2006a4327f1d89c672e92f1330634e2369e59a8d77dc43509d767a3cb,2320
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-production-asset-topology.cjs,5a3fee157c284b128deca69d1622b31167cb80be7e589e2de31388193d30f7f6,2412
tests/run-release-audit.cjs,d6a0381a7bc617a3bbad65349f27e661234e121d8e1f7aea643616810ebe274c,8604
tests/run-runtime-executable-flows.cjs,6c0fbaa2bace7cd60f738b3bafb10845fc3e995db5fe8a1d54b6b6ab41ebabd3,7287
tests/run-runtime-sync-lock.cjs,2abde3f4e7c53f570cf11b7204cf13f96f0a0dc323b02098cf6803b2d516473f,1842
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,afa94392d6d1f37280035f926935ddeef2e2ef45ef076bfbb7fa5f6fa705f1c8,2130
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tests/run-v547-mobile-visual-regression.cjs,0553decf9d008ad2de7e3668a09e88c498bf689adde55ca9092ba230ae5bf1dd,2480
tests/run-v548-mobile-legacy-controls.cjs,811e3f599676c9752fab31652644cbe346e7e2f55d3276d25d2c090dc8166f48,1548
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,d5fada0fd83c799939696b21aa3bd0d36be369fbf3c8def88a7fe483603b66c7,1561
tests/run-v553-stoneblood-lobby.cjs,192e187c58e66fa718288a677017a01f9b3aa9894502a38fd5f20d91ef6acc6c,1199
tests/run-v554-card-review-lobby-font.cjs,bee6393cb1384a40790b6e23b01d585dc4fe6fa914808a42e8a9d50b8691a75e,1407
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,af899574e3439cf2176f39150357833deca41ef6f012bdefef2338c438d5526a,1605
tests/run-v559-gameplay-foundation.cjs,3b646ca2e3bfcd0b1b24698c9c02c4d8c7236b398a270c181f453830142837cf,533
tests/run-v560-ui-effect-lock.cjs,8bd53419dff275b45329dcf1f654dc52ab0bc98d8b0380dec2cbb650ae6e4bcb,1267
tests/run-v561-card-priority-ui.cjs,7f3d283792e509acf88b0a00b61fc70da03cfa4edafbde6999d86dfc248d4018,864
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v610-audio-rename.cjs,7cc8c432b66e484d16a7ba2b514c2c4b1bc052a853dd78c770ac1f1a49594e3d,1847
tests/run-v611-conditional-followup-audio-refresh.cjs,d0d2211980c6f8121343e3d3726974667f2d874e4533e8863c3765380f35a061,3456
tests/run-v612-mobile-navigation.cjs,d7061aa249fac7460e78fe3a9ff1a51e4f8d67b104c6000acb9219a8867fbc33,980
tests/run-v613-poison-gameover.cjs,71bf3ac1160451a17f663b886bf6d78395aab91c34656c6f8b64e8a869726d43,1282
tests/run-v614-result-reload.cjs,4c750146b9a3199cfb147be569904272965836fbd54a5ca50f7cf0b2617c0e47,1264
tests/run-v615-canonical-defense-authority.cjs,5e0d2193a143b379fe5498fe14a5f2572e16aa8bb280a55f6a938eea4f19ba4d,2471
tests/run-v617-cover-up-redirect-indicator.cjs,99ac57c299a398a4ceab96da0f6303782c3b597b050855a0fe845b7b3ff56a5a,1538
tests/run-v622-source-hp-mobile-scroll.cjs,c5e8aeb33ccaf7d382f03947f92648d1ebd46a33689b1d5760f3e601f2e15b60,1616
tests/run-v623-hf1-mobile-footer-draw.cjs,1e56b0c5db753e52d424773db8db428d36a2ee1e8237cab5c77b070d0c67b81a,1211
tests/run-v623-native-mobile-scroll-starter.cjs,6542506f2374abd997d0720f5508593bab2e7994c494f07e770db3e87e44920b,3707
tests/run-v624-next-fixes.cjs,4e8b4a975d62fbbe8f8cb9165e13a3547e7e5314ad258107b6563f89d1cba6f7,2709
tests/run-v625-deck-legality.cjs,7ea2db7cde4d6769810e08cb1f92236b69851c480ac7e950d702b7f1e75ac598,748
tests/run-v626-response-payment-framework.cjs,133b1223c2e58e08fc97435e4726e88bc1fd5271da314ad01d4d18f517d17185,3682
tests/run-v628-exp-stack-visual.cjs,1a0df61c0e529b68bfe572d1b682f204bacb4b0075d29347400ec4743c82bb37,2294
tests/run-v629-exp-exhaust-follow.cjs,219c6d0d0b539b1b34d32ed29792a8df99de40418d1cbf54e08472ad4ec27fe9,1746
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v630-exp-exhaust-orientation.cjs,94b9ceac452b83689188f2bc84aa0d0671436fe56ba2d865ec27a5a9e1935691,2196
tests/run-v631-current-fixes.cjs,5969e47a060ba510a5241e18d835c8b93d833b01e2be5878ed61b694bf2f85f0,2567
tests/run-v632-v058-stable-promotion.cjs,ad79da2100a90ea8ccb6c6d179f8625f1f4971b55ecf5a43cadda26c363d0bc8,2813
tests/run-v633-current-release.cjs,aee8643a0a125ad54e00c54e3aee4e9a1c730d7f0a01a67a56b4b6c0dd031573,4413
tests/run-v633-v059-shard-tutorial.cjs,fdf91125fab3e85f6e7eb6b6ea2c6c40a39688b2d8bbfad57ec803e9cbb33a42,1098
tests/run-v64-home-logo-navigation.cjs,fbfa0a94b8c2f0c1d1b94b461de79d160dc0f9b316ed4fdbee4db1be268e890e,436
tests/run-v65-same-tab-navigation.cjs,c71bb1cc8a0d7f8677a2f98d963cbdfbecad55e14c4da8599869ae867265b05a,716
tests/run-v66-result-lobby-cleanup.cjs,e85bf294172c2d9d5a253f8863265591829398840596aa814a77abf7f359a122,745
tests/run-v67-response-lobby-regression.cjs,c37d165e4413dd2fd04724d62e2cfcff3a9febbdf62d37908f0dd71ac8c8afbb,1537
tests/run-v69-source-pending.cjs,08cd4da38ce17172f95c8cc2bd86f3382f19c72f09f2572cc8e5fb93a0106815,12268
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
tools/build-file-manifests.cjs,8a7d123b9e536f9df34cb4b425266677f812d8793b65e888372cb29e855c9201,1294
tools/build-static-data.cjs,dbf1fc9e6001bc3549e8a235652d2c3c38c1bfc1631dc7c7e8c85a572e292138,12684
tools/update-release-metadata.cjs,31d037c9e4ebffaf8fa2bbdd88a3e72db5d10ee4d630b375931d0090522348b9,5185
tutorial/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
tutorial/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
tutorial/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
tutorial/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
tutorial/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
tutorial/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
tutorial/assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
tutorial/assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
tutorial/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
tutorial/assets/battle/Blade.png,babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849,89243
tutorial/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
tutorial/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
tutorial/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
tutorial/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
tutorial/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
tutorial/assets/counters/Counter-1.png,0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a,322454
tutorial/assets/counters/Counter-2.png,ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4,331027
tutorial/assets/counters/Counter-3.png,eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3,325302
tutorial/assets/counters/Counter-4.png,0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a,319404
tutorial/assets/counters/Counter-5.png,85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de,329164
tutorial/assets/counters/Counter-6.png,9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae,324062
tutorial/assets/counters/Counter.png,721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf,2316357
tutorial/assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
tutorial/assets/favicon.png,ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d,10391
tutorial/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
tutorial/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
tutorial/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
tutorial/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
tutorial/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
tutorial/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
tutorial/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
tutorial/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
tutorial/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
tutorial/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
tutorial/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
tutorial/assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
tutorial/css/app.css,5bd7d4393687c3c5c003e0e1bec39c4ce531b5503d2e68b52a2b532b193a57b0,319699
tutorial/css/lab-authority.css,a7ca9b1a80457ec8cd026154951abc23e702faed729f77c09e5dfdcadf912b5a,41874
tutorial/css/tutorial-guide.css,0ce3edab512c0f4bd58c4df1b84f8214ba151436c44b5b6aacbed2541d61bad8,18711
tutorial/data/config/active-runtime-source-stack.v1.91.json,725f98c75d1e66bf819b7bfb88b1c316b56c58995ba0c0c772f320cd6deb478c,853
tutorial/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
tutorial/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
tutorial/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
tutorial/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
tutorial/docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
tutorial/docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
tutorial/docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
tutorial/docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
tutorial/docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
tutorial/docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
tutorial/docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
tutorial/docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
tutorial/docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
tutorial/docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
tutorial/docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
tutorial/docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
tutorial/FILE_MANIFEST_SHA256.csv,b15c9725f6ff65e8391a0f23b83a9c954ecb6e9f9def8635ffaf5980c9f8a9ae,19895
tutorial/index.html,a0db02b068f9d2bf2aaf38fc8d1463b6a640278280cdf1e99f9e9d02fe0d7284,3307
tutorial/js/app.bundle.js,b6bc546c0fe24807857697e46fbfefd181dd24fde1a917b7260c393af2e87b35,1384450
tutorial/js/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
tutorial/js/runtime-authority.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
tutorial/js/static-data.js,26c0c98c031aebf1e83e9f740ace418f9f2f48309806cd6140f84746263e5363,11276238
tutorial/js/tutorial-guide.js,8854fc807ec64409170ee2ed130d71bc537ebb316626594c27e96d2ab63aea76,133843
tutorial/package.json,800f100551af0f59bee54d4afd9c8beaea239078858d5060cb8a407a95605255,1069
tutorial/README.md,2c9fc83e19306f530a6dbd395eb12793709a9ed62a5b3f5c9b9d15aa5afb6c5d,459
tutorial/runtime-source/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
tutorial/runtime-source/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
tutorial/runtime-source/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
tutorial/runtime-source/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
tutorial/runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/runtime-source/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
tutorial/runtime-source/README.md,9f13661128aec26460b3f30d141025264b2559a284a6e26dacaa4d193d4da4fe,491
tutorial/runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
tutorial/runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
tutorial/runtime-source/runtime/browser/runtime-authority.browser.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
tutorial/runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
tutorial/runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
tutorial/runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
tutorial/runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
tutorial/runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
tutorial/runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
tutorial/runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
tutorial/runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
tutorial/runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
tutorial/runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
tutorial/runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
tutorial/runtime-source/runtime/core/index.js,f0733d1ca0f87c8477373aeb6548a560213a575b39fbb1ca589110a3fa87177a,1164
tutorial/runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
tutorial/runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
tutorial/runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
tutorial/runtime-source/runtime/core/mana-deck-policy.js,3eba6d359a5039dcfd6057e9705b49b51662e42e1561edfd628dc5ff3ab8bfc1,7092
tutorial/runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
tutorial/runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
tutorial/runtime-source/runtime/core/reducer.js,6604efb24d39bbdff6f72d3f256bb60c2b8e6a1115d3eb33f070f7bf1a7dd15d,411261
tutorial/runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
tutorial/runtime-source/runtime/core/rules.js,4c46dba1facb39327e4d2eeb90bee7d68e2eb9294538e4bf3976f4395801cc97,4170
tutorial/runtime-source/runtime/core/source-sync-rules.js,24cd7024069e1bec58aeb9238ab6dd69dd5185da92f8734ae5bbfb52561511fa,29265
tutorial/runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
tutorial/runtime-source/runtime/core/tribute-policy.js,ed21e87320fe09d348675cc59314f67fdffefe1966d0533163c0014d0b3b6410,1252
tutorial/runtime-source/runtime/core/triple-shot-policy.js,a58cfdc8b8aa36194eab8b0bc01206817822f55b28093c9e3f9d789b128f9bf8,1322
tutorial/runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
tutorial/runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
tutorial/runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
tutorial/runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
tutorial/runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
tutorial/runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
tutorial/runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
tutorial/runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
tutorial/runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
tutorial/runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
tutorial/runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
tutorial/runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
tutorial/runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
tutorial/runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
tutorial/runtime-source/runtime/engines/status-engine.js,918ba190b1dd85fe403de180dcff507bc1a7406d2190b9eb0bba5a9377337060,1212
tutorial/runtime-source/runtime/index.js,3f97dbb645d726a35777c4227115c241adac91df2b88c102a607c234cf94f7a8,1380
tutorial/runtime-source/runtime/package.json,1d5171217b9c40bf5f145060faa6226fed0f5f192791e4e64dc09b4f927a9e11,247
tutorial/runtime-source/runtime/pvp/draw-review-runtime.mjs,a881125f805c619691939b87937f255f97313a4cba71750ece276b3a6548a72a,11403
tutorial/runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
tutorial/runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
tutorial/runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
tutorial/runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
tutorial/runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
tutorial/runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
tutorial/runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
tutorial/runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
tutorial/runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
tutorial/runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
