path,sha256,bytes
release/history/tutorial-docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
release/history/tutorial-docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
release/history/tutorial-docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
release/history/tutorial-docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
release/history/tutorial-docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
release/history/tutorial-docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
release/history/tutorial-docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
release/history/tutorial-docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
release/history/VERIFICATION_v6.24_v0.52.md,0231adc39329d9396cee72774a2185ea27bcee1f90d94426cc934571ae36aa29,1069
release/history/VERIFICATION_v6.25_v0.52.md,2e23a763dc3b8c62aa72e2be026a7e4cd2459c4f640347b6a1e5f62ee0c1093e,796
release/history/VERIFICATION_v6.26_v0.52.md,b762ef5d59eb6b69c85ab05c5b2e47e9375f3927d1154c3a35f2d3417ab5f690,581
release/history/VERIFICATION_v6.27_v0.53.md,8be33dd2454f7b1a52b6bebf1ebd5d75da2a59c0cf9daf2d2ab2a9a36d046e02,1513
release/history/VERIFICATION_v6.28_v0.54.md,7621d769dae56018a188f8b284ec402f7168216ce9ba581f507ed9dbc2f1502a,562
release/history/VERIFICATION_v6.29_v0.55.md,952bdbac88e561cf9d3e552a63589b426a26cfe8b59c55207e54b78e439b57df,976
release/history/VERIFICATION_v6.30_v0.56.md,b5d0258f612a22e50ce046614cd830536d8d41f2175ffcd48ab5fcfc9341e329,719
release/history/VERIFICATION_v6.31_v0.57.md,2969bb4ac561903e4694925775e16dcee3b01e082f4238c3884e43467473e448,758
release/history/VERIFICATION_v6.32_v0.58.md,cb752d61c92a0a9ed25c0356ddf161a9d43ed06be448cf5b01c398beabc76faf,545
release/history/VERIFICATION_v6.33_v0.59.md,4e5cc64cffb8622c223de710ccbda71e65229573b709fb153f330ac456c4e58a,512
release/history/VERIFICATION_v6.34_v0.60.md,a0c00c9ca4b6ce400fa32a0240f1379bbb476fc195c01e0be3e079c639467950,711
release/history/VERIFICATION_v6.35_v0.61.md,8e55254e5b1883845240c74bf92c1f699f2e63d3d6a6193efb3e74d401bc124d,430
release/history/VERIFICATION_v6.42_v0.68.md,66919ba2f9fffaa62130b4cc8aedca90aae3ba473fd89981d69338ff77b00879,4167
release/history/VERIFICATION_v6.43_v0.68.md,9e1853b1bf381d07cf0feae25efbc70da8f6bd8cb1d126d01bf4652fb0d9f12c,552
release/history/VERIFICATION_v6.44_v0.68.md,ac89f203d09e9a29997402f4a8763320dc98d787a7b3d4924c1e5affbdce2889,1915
release/README.md,49d077cf790143d0d86ac0c51b3a4066be5cf279a07b7864d5ecae0811bdd1fb,196
release/RELEASE_NOTE_v6.45_v0.68.md,03e8d2be966824284682c6a3d0407a5981e1c0cc9d26764da4730a882c136f96,872
release/VERIFICATION_v6.45_v0.68.md,d58ee6468a78d08aa153016097a51b682f6aadefa05950f58595a03ae1ed829f,1708
runtime-source/README.md,e5fcba4eb8ddcb8b52659a0a5b58fa90662295bfb96f2a8e595e2e76175d422c,580
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,f5775dbbd2c4cc53b8bfab954bcaa1c15f0c6963880bb79f0e959dd3b0384fed,4761
runtime-source/runtime/browser/runtime-authority.browser.js,bacafbe720fa83ddb68267114ba7a718f16c44a4b20453decc86ed63b190c8f4,16400
runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
runtime-source/runtime/contracts/runtime-api-contract.js,1279db4f19afa85fa62154a66b94a66c0c2e9313544af3f748606703e21b6055,1372
runtime-source/runtime/core/attachment-lifecycle-policy.js,76d00ac5b5051e626c9921a79d612a2df31e075adc4bbb7e4b28833accbfa1d7,3201
runtime-source/runtime/core/attack-damage-classification-policy.js,0454ee0d6c772f9b58843330b1a43ac1bfb686ba8746c1cd37aa5fa1e6bc444e,1904
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/hero-defeat-lifecycle.js,763bad45e1e4e9854857087e0158fdc7505dad115bd10ef3e22c82c85ae9b246,3615
runtime-source/runtime/core/index.js,deebef6b1365fdfc0543a0d17588e23b71e85e73f20d13d7f1398e60acc14a21,1250
runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
runtime-source/runtime/core/mana-deck-policy.js,b7049c3e6a5e096e8ead8f3e7637a77b17a324f4c30941b72e9a50a0f788bab6,7248
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
runtime-source/runtime/core/reducer.js,19ac01516f2492ce84df86a64cefb67dadcfe414a0e4305a08779667a0a63ae9,434542
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,8ef3110d2b256909e4e0436b3f4fbc4d9aaa98fa0f585c63432ec5ec6ec80f59,4273
runtime-source/runtime/core/source-sync-rules.js,61e424da79508e28a094b317166206eb80c932a1319519f7245d0c9033428e4f,29442
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/core/tribute-policy.js,bae32ff5cb0a05fb28b9010031ec6a473efef1c1cc7504063fcb831eeedb66aa,1884
runtime-source/runtime/core/triple-shot-policy.js,fdbd30a3c01b01e92fd9510014c6aaaac1ea4df33dac512fe199793e4636e981,1711
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
runtime-source/runtime/digital/opponent-blind-selection.js,d8817147b90df928fd12da5bd975ae012c369e32ead8c7d98f902ee99ba604d1,2770
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,20c40b5ee41cab55ae73ae201fbdcde51a7c87fb6570f3eaff556bd76567fe72,12421
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
runtime-source/runtime/engines/status-engine.js,ab76ec163fcc42f32ec5f4836d65b046cae0a5f1eb67b9252529417ebd428f2d,2619
runtime-source/runtime/index.js,0586219765fb2084ac6848b322266dea93e6882af3db2a4f6988476f11847e83,1386
runtime-source/runtime/package.json,11b53c7eff3c5fbc3db4fd1282271b78deef2fee114324c7da0ab471668ac89d,239
runtime-source/runtime/pvp/draw-review-runtime.mjs,684760b9a43eccd3ac320e689b7087baf059e7f30a8878c9311892e8086add62,11407
runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,d5fe45218aa792e779c326a0d31afb582f64325e2b8dfdc3d3270456cb5205de,1148
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,f290a6fd2fff0e10d12bf4144164cceba22f8c5073a377ed362bdcc4c51233ec,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,8da0984bce3259401f26dd8931c0ec1bdb7304d236a642123447791baa97e9d8,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
shared-app/active-starters.js,90a03edbc1c78bb88a2522ba90da6cc2589ed7e2a57cb58de16289db151e7f58,47053
shared-app/app.bundle.js,e0dc636b191087dd740fa83e8810b02866d3842103c861260b96dcf504078b99,1422549
shared-app/app.css,44e8a0350201f8d999a76fa0c693e39bceb74c5e5ab00c57fc739af14211a2f3,343402
shared-app/battlefield-authority.css,ddc769fed48f8f9ad7de15e5630d7babc7d60cfb6365db5eb30b9415932a15a0,55686
shared-ui/battlefield-ui.css,2b70d63c74081a8809b2a2d456ec1b620a9a078ab84f597c0607a928503a9378,2424
shared-ui/battlefield-ui.js,110394df12e3052bbcc961de24dad29b5734af65d0a7c0afdd2c8ffdaf8a81cb,4019
shared-ui/README.md,a70c222c940e63d879caf11e720ccdf43aaeba141a9013b6a18704e49316f9c4,656
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,7dd79899df1e392f6e20dcea9c37ec5cc0fd4bc4f1518e24189dc47834900906,12042
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,6a8cf81226a2c6eceedb0e787d997500785516c2e39dfadce1c4aa7e5f2a7016,11797
starter_deck_examples/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,654235085752ca52cf42dc5df94bfa5551c2edb068e6b54c0b61c1d99bea3481,12056
starter_deck_examples/starter_04_grand_ranger_grand_arbalest_renegade_GL_DECK_1_0.json,a92148153a57ef1fdc96f6582424c47251fb8b39fa235c5660323a6bde0fbdda,11708
starter_deck_examples/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,2367b595bd74c546ee83ecdfe39b16d594deaada89afa08d0232ad19b9640324,12347
sync/history/runtime-sync-lock.v2.57.json,bc62d33589783ada100a961bcd92c2f6b4d9f89a1ef85c731d2e05e7c4684538,4090
sync/history/runtime-sync-lock.v2.58.json,38dfcdefc0545b5d1ea53d5ee2e92f80d96b35d6daee79de3be71a6564d69ac5,2840
sync/history/runtime-sync-lock.v2.59.json,60ceae7576076578bf18109ca67f27d9a7cf432f5ecd83b51635af9e32bdc2d2,2923
sync/history/runtime-sync-lock.v2.60.json,e1a42c68289bb1661d6084feb85945f0564822012b1609d4021dcdf51528c353,2923
sync/history/runtime-sync-lock.v2.61.json,d136bdb67bc510c05cb1c3c04e45dc89ecba8276f921d9f73be74db96c8659d1,2950
sync/history/runtime-sync-lock.v2.62.json,1abbbcac73909b87f6d91237a45a4925080c22599b7383627f0b4ccfbca663a5,2950
sync/runtime-sync-lock.v2.63.json,4bc23dba223f3b382ad441636623130139fe2282434035fa5da60b482253b683,2950
tests/artifacts/v645-opponent-hand/desktop-1366x768.png,422a988ebd2847783d01c224fd79821be30a7f46e011cb23b546179a7984231a,27970
tests/artifacts/v645-opponent-hand/phone-390x844.png,ae2e3fb35d80985fa13b6f92bced550a2e4ebd0aac51736afcd65584f61f13b0,23871
tests/artifacts/v645-opponent-hand/tablet-landscape-1024x768.png,93672e5457e08ff9ae6c4b1cc746e8969686eac68e813f57b00ad45f7091dbf8,24575
tests/artifacts/v645-opponent-hand/tablet-portrait-768x1024.png,ae2e3fb35d80985fa13b6f92bced550a2e4ebd0aac51736afcd65584f61f13b0,23871
tests/fixtures/production-artwork/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
tests/fixtures/production-artwork/S1-ARC-H002.webp,49ecf2fd2f825c6dd761e02b772b1c0cc8ce026c811aecf26c3e4ab7f7b6a124,76434
tests/fixtures/production-artwork/S1-ARC-H003.webp,8c5b1cd30032e689d7478792f091f76ae15f08946c9bc5643d263f68e16f3f86,87366
tests/fixtures/production-artwork/S1-ARC-L001.webp,44cc509b10ef696e5b96f93dced13f638c3bd376939622dea40067cda3d21113,70778
tests/fixtures/production-artwork/S1-THF-L001.webp,f0fad8cc2d03ce301a446f9e5fd81b1488b6f830f628b1cb9dbca3463db63522,66364
tests/fixtures/production-artwork/S1-WAR-001.webp,5341e3e1d6b03f4b56be31d54098b63621fa603d7aaf09352591d0ef3d90f925,57620
tests/fixtures/production-artwork/S1-WAR-H002.webp,6706c737a6c8a2a53ce266e9d4ac629e56e5e0ca958b43fc03ba7c96d7768624,80376
tests/fixtures/production-artwork/S1-WAR-H003.webp,53855eecca77b3a81a6f46ca8e7932e4d4dba4372ee630f37b6f47344e15eafd,87514
tests/history/current-release-gates/run-runtime-sync-lock.cjs,0cd26665d5e733ddc38bb743cd39db5b396b1a151405864b6c8f5fba46cc78bd,1842
tests/history/current-release-gates/run-v633-current-release.cjs,aee8643a0a125ad54e00c54e3aee4e9a1c730d7f0a01a67a56b4b6c0dd031573,4413
tests/history/current-release-gates/run-v634-current-release.cjs,80a1afa2118ecee361a6ad785360a90c2eb22f9a08c6a36885e0f1cefd2941ee,4748
tests/history/current-release-gates/run-v635-current-release.cjs,ff97bfcc50ab394f4589a52c16d857ede91f67131859298a6bc8037658a0a527,5509
tests/history/current-release-gates/run-v636-current-release.cjs,5ad0f66c73169a1065af3b5d1ec0ef4e962067a0cef896bb987e6893431ea8f7,6000
tests/history/current-release-gates/run-v639-current-release.cjs,bace70eb8b1b8a1129b912ee071acefab9c4a44d329c70bf911eb9e0706e9363,6577
tests/history/current-release-gates/run-v640-current-release.cjs,986771c56b2899c3fed78b1e1987eaf9cf58436e4311bd5a42628a5c70fdebec,7064
tests/history/current-release-gates/run-v641-current-release.cjs,135fe81565f0a197829542d6ac0eda684dc18a34aec2077e99e70454539af4e7,6942
tests/history/current-release-gates/run-v641-v067-responsive-tutorial.cjs,50fa98a7c9c72fc75a2556db96e01b86432d5a2c9dba4cd1800a7a8109f3866b,2615
tests/history/obsolete-ui-locks/run-v560-ui-effect-lock.cjs,8bd53419dff275b45329dcf1f654dc52ab0bc98d8b0380dec2cbb650ae6e4bcb,1267
tests/history/promotion-v014/run-baseline-preservation-v07.cjs,59278e1c007ee710d5caf226c147997deb34945ee82232e58f8328dda210637b,2462
tests/history/promotion-v014/run-card-played-audit.cjs,83ef3c9cfe754d0b7c41599fa6fbc8e17fd61018f65cff79b0c222d3bfd7f980,582
tests/history/promotion-v014/run-draw-phase-sequencing-v010.cjs,eaf112e4777ba9f4626a9356a9488ff7209de235c3f94ea9bc10ff786d2b3922,2586
tests/history/promotion-v014/run-layout-authority-v010.cjs,22c2f972eb64d56a9047178dcaf682379d67c39b61f4287026ae025fd690ff4e,5797
tests/history/promotion-v014/run-opening-flow-lab.cjs,f34ee824048a7598f9233df078a7b257fa7bcb671132d5ebd19170e1beb7314c,5568
tests/history/promotion-v014/run-physical-mana-gameplay-smoke-v07.cjs,3881e618f501c0dadc97bf1fbcd102b3edcfee9ba343afec0476ae3d282cdb49,2311
tests/history/promotion-v014/run-playtest-mana-system.cjs,8b1fa0a5cb3ca5b7eec071f793fc882fa257b369c77badb515be28df32dfbbf9,5155
tests/history/promotion-v014/run-render-smoke-v010.cjs,370a2fcc86240048a06fd4a09df230d84ef2bcf6817512640a61120d38f5c9de,2142
tests/history/promotion-v014/run-v010-finishing-audit.cjs,b9f90f595951463b59813c63e16b0454b764466c02133628cb13af2aa41eeec9,1673
tests/history/promotion-v014/run-v011-root-fix.cjs,602889c19a6b54b6e7626ce73bfb86463d9b8feb975704ab3ebfa32a3385706e,480
tests/history/promotion-v014/run-v012-opening-arbalest.cjs,38896f17c716b534e5e08d23eaa1b0b7518dfdefd1a3b28f9452626bad7fb4b7,1197
tests/history/promotion-v014/run-v013-update.cjs,cfeb7ee947ff66c89ecde77860838508e875a9261cd481711cfc03475fa39460,3125
tests/history/promotion-v014/run-v014-rule-sync.cjs,09975ae3761f056729d814e7ecb9fae6b193caf9204cd1ce0b347f807d90179b,1913
tests/history/promotion-v014/run-v07-payment-racial.cjs,33d8be4a88d72a5d598b3caa1c77d5b846f800e710e30c57fb15ed703118a3eb,1758
tests/history/promotion-v014/vm-local-ai-harness.cjs,ad3cee2d58f2909550c36cf97453b051c487c7523772147ee6e2b59775c86238,2198
tests/history/tablet-candidate12/run-v642-candidate12-authority-ui.cjs,11719c677acac73a15ebcf78977e05f4a9d9fc7ce044be409963f57abcf09e4d,8767
tests/history/tablet-candidate12/run-v642-candidate12-browser.cjs,2f6527e039b77901ad27d4456f7d8786abb59a08c40b98fc0fc0a9506d89ec64,23640
tests/history/tablet-candidates/run-v642-candidate10-authority-ui.cjs,15df6dc0f42c02004a1ccc2eafee38d404a6134f1fe4af9c2f5b773c52d98c83,5978
tests/history/tablet-candidates/run-v642-candidate10-browser.cjs,56dc3ae99e5a9baeaae5b565ebc56c77d57651794d68478f98fa297f40cfff9d,15693
tests/history/tablet-candidates/run-v642-candidate6-browser.cjs,e53113e1fa4c68fe7708ef0e1701b18003f6ca01c526fecfbf1d384cda00e2f9,24271
tests/history/tablet-candidates/run-v642-candidate7-browser.cjs,ec34000dbb7f097e3f6c0d3311b4d4e6c2eff875160e3e53ef515408961c9983,33703
tests/history/tablet-candidates/run-v642-candidate8-browser.cjs,d9ee3559e1865070027cb0123ce9cc787c02bec5cc89f904fef2d02c13a7877f,50972
tests/history/tablet-candidates/run-v642-candidate9-browser.cjs,9631962704ba7955247701c94a5345a0adbedd8c88b963b45c96f79aa36bd6db,17897
tests/mobile-scroll-browser-results.v6.22.json,7a9f63817eab77f36ce987239079a283f80bbe459dd17c293a1d0b0876a8512a,1215
tests/osa-v190/_helpers.cjs,7e1ad4b1c504e8e3c96625b2fd9578076d71d631863d44181f66bc63554f5cf5,712
tests/osa-v190/_runtime_fixture.cjs,e0ec403237c95eedd4aee4670fbec6d71167792959d2e9f8124c81c84e67a169,2035
tests/osa-v190/Digital/blind-selection.test.cjs,ab4f2f9dceec1e66bd1a0034024014757ccaced3f905a0e6737a420bda2c4fd9,1993
tests/osa-v190/Gameplay/attack-vs-damage.test.cjs,664859c34e29b4eff58ba4a76f17550ff7e4e930d2a323ba02725e8cb9df76eb,1034
tests/osa-v190/Gameplay/freeze-status.test.cjs,9dfcc05501981b841ac4e8545290e527d26bb2a49ac497ea0b2be3f7b9fbc6ee,3608
tests/osa-v190/Gameplay/triple-shot.test.cjs,eb416c93d284c9d9a906712dc73c9d7e5254553c92234594626d182557b13ff4,1683
tests/osa-v190/Gameplay/ultimate-shard-return.test.cjs,2ae9dd884e18e57e53df9bd47fbd11555eb825e285fb3e89762838126a94d55e,506
tests/osa-v190/Gameplay/warp-scroll.test.cjs,b0283e85522f156cf3bf64db72d05c1f7e435d3230787ad2644f7ef7c5d40df2,2092
tests/osa-v190/run-all.cjs,8b7e2d6c948474b32c151185ea0f054ed6c8c2d87d5f20207e6ee2231f9fb442,527
tests/osa-v190/Runtime/attack-damage-integration.test.cjs,4a6351f35ec773a49956d93aee68665e80a80ebc38fedeb755642a5382c9369d,6742
tests/osa-v190/Runtime/blind-selection-integration.test.cjs,7dd25d417611c5b9e6344d796af3da1b61eec836110da5e3ca7010a24cc6086c,5565
tests/osa-v190/Runtime/freeze-bomb-integration.test.cjs,39ac8973f68c5417c0e859d5a542d83c7203a2bcaa9b9f81ebd06ccee8fcf140,3261
tests/osa-v190/Runtime/freeze-status-integration.test.cjs,0d5755a94f6e877ae32fa5b0d746d3864316efc5ded9e0ad7ab51e68069e1914,7929
tests/osa-v190/Runtime/triple-shot-integration.test.cjs,d12f081ab297b3d8887b52144983fc363858bb0aa40ae7e547b538aa1a507144,3565
tests/osa-v190/Runtime/ultimate-shard-return-integration.test.cjs,475869b06a739094f846b5bfbbf157ebd44dffc9cba7f1440a70e01e496ad0ad,1523
tests/osa-v190/Runtime/warp-scroll-integration.test.cjs,005d14d593e0f32012c255347ce6851afebcd2e693569c92e2cbf0c69b28bb46,4487
tests/osa-v190/Runtime/whirlwind-regression.test.cjs,e231e0efd32d3a61da7b6c172312071c7655cd6aded573e46e6e82d11aedd749,1179
tests/osa-v190/Security/hidden-information.test.cjs,0ca6e0ae5bf31bf8c70ea049a0edd0df478999344874004a87cf8fbd5237367a,4267
tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,9e3e48e2006a4327f1d89c672e92f1330634e2369e59a8d77dc43509d767a3cb,2320
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tests/run-opening-flow-test.cjs,0d5485c30888756d171ccc863cbe710225e332d9ebb97b471f8df667b4bec500,4829
tests/run-production-asset-topology.cjs,899b9e9be860761287303236bbf9db4f02be9cc1ceb8d55155d23250f852e0d7,2456
tests/run-release-audit.cjs,d6a0381a7bc617a3bbad65349f27e661234e121d8e1f7aea643616810ebe274c,8604
tests/run-runtime-executable-flows.cjs,29f012019c7c430cd3fe1d44b6c19ca2fd8c0f55d5a43468890a1e12d9fb5e41,7287
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,afa94392d6d1f37280035f926935ddeef2e2ef45ef076bfbb7fa5f6fa705f1c8,2130
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
