path,sha256,bytes
tests/run-v561-card-priority-ui.cjs,ec79f5031901093ca1376e586d127410ddf75fba002276188954a860c948a383,864
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v610-audio-rename.cjs,3a93679a23b0672a3cb2c204b4c4087ece631307d711a31fc53d04d2970447ff,1847
tests/run-v611-conditional-followup-audio-refresh.cjs,3815a36470084f0693ec3e7e9970d4de9b06d64d5a39ec89dc9697b03cb8436b,3456
tests/run-v612-mobile-navigation.cjs,d7061aa249fac7460e78fe3a9ff1a51e4f8d67b104c6000acb9219a8867fbc33,980
tests/run-v613-poison-gameover.cjs,fc5d10a83d2b014b6e8d6fe352a281a8bb49e833503d57758f17bc4532579124,1282
tests/run-v614-result-reload.cjs,dbc03b86d98107106eff3487ba32bb8fbea352b6c932b6367f10d482a653dde2,1264
tests/run-v615-canonical-defense-authority.cjs,5ee5fc58ada5ccb8dcd5c93e888a5e672a6893fc909c0016373a5287ba5fd9b9,2471
tests/run-v617-cover-up-redirect-indicator.cjs,1c71ff7a8831aa3211ea1a17baec4293822fbcf9df69e202c9f5999a36ce722a,1538
tests/run-v622-source-hp-mobile-scroll.cjs,d674dc16eae2a0d8aa6989c8ddc743a3056184441a41906cd133707e84952a0e,1616
tests/run-v623-hf1-mobile-footer-draw.cjs,98a2a243ee24d185cce5eba5d14c55f54c16dbfd324b72089b85a8cd47b21e86,1211
tests/run-v623-native-mobile-scroll-starter.cjs,d8f3c052f044a2d42a2a7b2a45f46e281b997901650f9d55e088ab7a95c755df,3707
tests/run-v624-next-fixes.cjs,13467a4393043317ec3a3f187ce4e661bd55f814eef710acb0e79d111ba66c5a,2898
tests/run-v625-deck-legality.cjs,e7546c7c037c6c521bd0f8685887f52bfd0167d2de4f6099ea3e487a9f0b4fd6,748
tests/run-v626-response-payment-framework.cjs,ef5b4d13da4b589aeb391ffe11699b993ca79b1637f15616def7e846137ca7f9,3682
tests/run-v628-exp-stack-visual.cjs,5e59c5d29b8133278801a6633b53d01eb8907ae1dd4510cf261b30f0b18b455f,2286
tests/run-v629-exp-exhaust-follow.cjs,84bbe2a349b2d2f95d0216369693b8e252dcea2ae23091cb5a3b98b9431e1ceb,1746
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v64-home-logo-navigation.cjs,464b4c4baf5f1241b621a9d62b1397aacca19f5be7ba72ad72d3ac585506a812,436
tests/run-v65-same-tab-navigation.cjs,1b8eb54964dcef46994e768cd09d7b1c7f105ea7de47403913b9b2472e0af87e,716
tests/run-v66-result-lobby-cleanup.cjs,8720793110fd7a3cf775aa0fc52348c8df23a13080092b37df605fa78f0111af,745
tests/run-v67-response-lobby-regression.cjs,615a18da62aba3cc09d534c1deab1a1ef4edcd06a541a16276717d4b0ff36c14,1537
tests/run-v69-source-pending.cjs,b068830a1c2aefd3898801cb3e712068b35acbd9b89ced6996cac0c6dd74e7da,12208
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
tools/build-file-manifests.cjs,20ef77991661d63293207e34937cc527ee2acd149f712adb2c598e82e8e23c3b,1259
tools/build-static-data.cjs,6ee352f05a259db12f97f840fd6ef8beecd686ded17a72795cc371c01ee130a8,11437
tools/update-release-metadata.cjs,05b7cbf06984703025e756b43f73a2b525571cd947821c633f6809db794bfd09,4624
tutorial/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
tutorial/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
tutorial/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
tutorial/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
tutorial/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
tutorial/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
tutorial/assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
tutorial/assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
tutorial/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
tutorial/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
tutorial/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
tutorial/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
tutorial/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
tutorial/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
tutorial/assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
tutorial/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
tutorial/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
tutorial/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
tutorial/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
tutorial/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
tutorial/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
tutorial/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
tutorial/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
tutorial/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
tutorial/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
tutorial/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
tutorial/assets/sword_4490822.png,dd63d562a356ce805fe90648e2c54f1fb04a5688d20a21297cce79ed31da9b19,11544
tutorial/assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
tutorial/css/app.css,0baa088cbdd350e58fc52ec5f746d81ce2844a2610dd359d598268c4f5c6afb0,317779
tutorial/css/tutorial-guide.css,bd990965e13d430c3d33a0ae5aebc0ba7dd5ed0b7c9e1cdbd9d6792e26cc39e4,18711
tutorial/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
tutorial/data/season1/card-preview.generated.v1.5.0.json,e2d50adcfe76203adbf5be5d7e82092583c16e9eb087201ebe38d052dc87ab24,501218
tutorial/data/season1/cards.runtime.v0.14.2.json,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11,3287503
tutorial/data/season1/effect-recipes.runtime.v0.13.2.json,e52f501b4bc1a201d14adeea1985c8e9fe7fd25db75e437f294b613341827fbb,4688128
tutorial/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/data/season1/legality-map.runtime.v0.11.9.json,d5f68c8561d38a94bc9a6095fc7721e7d679cab08f7d5367d5dd6c7fc206b46e,658407
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
tutorial/docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
tutorial/docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
tutorial/docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
tutorial/docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
tutorial/docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
tutorial/docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
tutorial/docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
tutorial/docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
tutorial/docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
tutorial/docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
tutorial/docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
tutorial/docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
tutorial/FILE_MANIFEST_SHA256.csv,e41718f106e6b1c360c046db849908df2e666688a025f9ccc6d4b5e68897ba70,18099
tutorial/index.html,4b5575cfb07152d43decddd2014de0515a4dbc948ab37c24caf6badbe2b9219a,3299
tutorial/js/app.bundle.js,b3b0f4269566e7ed12db4a5af00aff5e28f39c291a8bfd6ecadfed3254b2f522,1286157
tutorial/js/runtime-authority.js,adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea,16161
tutorial/js/static-data.js,cd20cd3dfee70fb1c86e81e157e6f65f93bd7162ea560e14e1219f43270b27e1,11024927
tutorial/js/tutorial-guide.js,2def4107da88409bc00ee4b9284f4e2f0cedb9590be5df9d253414445ad6ed05,132792
tutorial/package.json,93b41baf7c4cdea82861121d18b9afb34af360c0f4b40cec581db5a929642c1b,1489
tutorial/README.md,8d27b977c34eea551234103711d08b65b693fc3baa8be9145a8778ba8af74740,298
tutorial/runtime-source/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
tutorial/runtime-source/data/season1/card-preview.generated.v1.5.0.json,e2d50adcfe76203adbf5be5d7e82092583c16e9eb087201ebe38d052dc87ab24,501218
tutorial/runtime-source/data/season1/cards.runtime.v0.14.2.json,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11,3287503
tutorial/runtime-source/data/season1/effect-recipes.runtime.v0.13.2.json,e52f501b4bc1a201d14adeea1985c8e9fe7fd25db75e437f294b613341827fbb,4688128
tutorial/runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/runtime-source/data/season1/legality-map.runtime.v0.11.9.json,d5f68c8561d38a94bc9a6095fc7721e7d679cab08f7d5367d5dd6c7fc206b46e,658407
tutorial/runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
tutorial/runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
tutorial/runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
tutorial/runtime-source/runtime/browser/runtime-authority.browser.js,adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea,16161
tutorial/runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
tutorial/runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
tutorial/runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
tutorial/runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
tutorial/runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
tutorial/runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
tutorial/runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
tutorial/runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
tutorial/runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
tutorial/runtime-source/runtime/core/index.js,c9a76beaf0cb4a7d2d09d2b5fefd05f0b711946e089309c996bcc612d14f3727,873
tutorial/runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
tutorial/runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
tutorial/runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
tutorial/runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
tutorial/runtime-source/runtime/core/reducer.js,69ccecccbecbcda54c0b46def8ed3e8e836b486f2bba8e9483ce696616a81d33,401539
tutorial/runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
tutorial/runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
tutorial/runtime-source/runtime/core/source-sync-rules.js,23dcd96e18d512db8fc811ad5c9ee7651335bd13b9a4c4008379bd7d6d1315c0,28977
tutorial/runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
tutorial/runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
tutorial/runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
tutorial/runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
tutorial/runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
tutorial/runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
tutorial/runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
tutorial/runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
tutorial/runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
tutorial/runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
tutorial/runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
tutorial/runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
tutorial/runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
tutorial/runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
tutorial/runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
tutorial/runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
tutorial/runtime-source/runtime/index.js,5d291a508d2454a5b11786d065cb90c2e3ea5cd678b8886098fa32c17a739d37,1380
tutorial/runtime-source/runtime/package.json,77b1a35e8cde26039c3b5e9be967de93933d41614b5c4858bf372bd7bdfa0290,178
tutorial/runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
tutorial/runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
tutorial/runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
tutorial/runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
tutorial/runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
tutorial/runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
tutorial/runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
tutorial/runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
tutorial/runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
tutorial/runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
tutorial/runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
tutorial/runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
tutorial/runtime-source/runtime/tools/convert-starter60-decks.js,d64c99ecb29e3239a26c9249621052585043ab86770ab2e6cadc6bd1966167ec,3789
tutorial/runtime-source/runtime/tools/generate-season1-coverage-matrix.js,3aa5f52ea6bc073adf35113f4e983081ca4ba3fce2f7bb27d1f3ee3f2cf9a877,3464
tutorial/runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
tutorial/runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
tutorial/runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
tutorial/runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
tutorial/runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
tutorial/runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
tutorial/runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
tutorial/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
tutorial/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
tutorial/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
tutorial/starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
tutorial/starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
tutorial/starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
tutorial/sync/tutorial-github-lock.v0.55.json,b593f8c8c6f1c2d1ad8ba91716d6d5e164eeeec905cf72a1968d72ad6b9db1a6,1801
tutorial/tests/run-arcane-duelist-legality.cjs,3d4a61159850fac0260ba84cfa54b4906a59d90017c592633903341132ef2ac1,1983
tutorial/tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tutorial/tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tutorial/tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tutorial/tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tutorial/tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tutorial/tests/run-non-normal-effect-coverage.cjs,9f50c0c4bd1f5298765d4de2a88bad57a316aa071fa71fbef8dbd7b8f4554698,8146
tutorial/tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tutorial/tests/run-runtime-executable-flows.cjs,ee9db82a44cfeee98dce1a1b39d8562b407d4be7cada099b1cf62c15c5f22ad2,7091
tutorial/tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tutorial/tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tutorial/tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tutorial/tests/run-tutorial-github-v041.cjs,23747b1b9f52426a6518b8beba70f50fc7cdf9819b814c07d1c231f917f1a29b,10439
tutorial/tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tutorial/tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tutorial/tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tutorial/tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tutorial/tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tutorial/tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tutorial/tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tutorial/tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tutorial/tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tutorial/tests/run-v546-fixes.cjs,6baaaeb897e1e4ba9b42d338ca7b076a25d23919d952064ddb32da0d3f2245da,2022
tutorial/tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tutorial/tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tutorial/tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tutorial/tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tutorial/tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tutorial/tests/run-v552-source-adoption.cjs,a312e5cc213f5b80e1db7d8568d97561105268d6ca3bbeb6a9a49f08b22e9291,1521
tutorial/tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
