path,sha256,bytes
assets/cards/thumbs/S1-WAR-H006.webp,d2d0302129cd8f1a0457506795d1d0a6c87bab2c2ecf9db53df75d8b2f065bcc,43870
assets/cards/thumbs/S1-WAR-L001.webp,86339b63aff09e73334d3e650b3fac3f6d65041743889eebbc46120c6810e721,25240
assets/cards/thumbs/S1-WAR-L002.webp,5e8b32e66821298f8a08d4a787b2106232376f4f2f5aefc09410923e5c74e7ab,28468
assets/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28,25956
assets/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
assets/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6,31752
assets/cards/ui/Racial-Token-Head.png,3d228cec7cdde814e9d74490a3b0066a9c6239add5dc0f83f6b0ea3725ada676,410100
assets/cards/ui/Racial-Token-Tail.png,12706141b1b3276edc93a1fe7775bdb71f977884dad997917f88c6c1ef9cb708,269287
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
css/app.css,8e77ad1b14adcdf2b42c017b8a9a8e7830952f2acd21a37de189ce8a3302b435,247436
data/config/active-runtime-source-stack.v1.73.json,f6a67308086633342db4ce84a00965d4a76f49cf62ad4d06deed40870d087723,569
data/season1/card-preview.generated.v1.4.0.json,4ebcec669829b5580a1ff79e49a5f3d66f97f8d072cbdf4f19a8022eb9008469,499063
data/season1/cards.runtime.v0.12.5.json,1414a5c2a95fd224398dd3ffdb4ae2fa2d9d36b4ee0dd2781f72c12f7bd78251,3196854
data/season1/effect-recipes.runtime.v0.11.5.json,a95c063f6e4d185a49e47fb2675a55f2a1d7919388a1f9c131c428d4a01b113c,4562159
data/season1/legality-map.runtime.v0.11.4.json,47c14515649f0a8b83b0f77429946e4625beb688e4aec91362759eefe1d5011d,656319
deck-builder/generated/browser/card-preview.generated.v1.4.0.js,252c16c6ecf14a88207571896e75a943dfedba8163e4082248858b121f57e651,349987
deck-builder/generated/browser/one-source-gate.generated.v1.4.0.js,0dee5e12fa1c7fa189ba647bf48c399811edef2db1823d91feed566d2f4fffcc,354
deck-builder/generated/browser/runtime-data.generated.v1.4.0.js,7264b62459313035202af7522b10262f5158a6584ae1fcad89d2b14b8c9a2fbf,2348430
deck-builder/index.html,d5c4df994b15a1b39d3c3507208a5c16eac71e62edc3bae9c23dc967f48dff74,272154
deck-builder/js/deck-builder-one-source-adapter.js,a102d25cc8c404fa3f9c5ddec6d531167da77a89afc856dbd7c8c498abe059da,5390
deck-builder/js/deck-import-compat.js,b1723dd5beb24b609560ac35ac9403cba934803ba71d04468e40f70e79b28bca,7526
deck-builder/runtime_thumbnail_assets/ui/Back-of-Card.webp,43b0fdaf12393b949d2913a65243845a0e769d25c21081dc8e9d76901921778a,7748
deck-builder/runtime_thumbnail_assets/ui/Field-Background.webp,ec655968b81dfcc55ea7d1a08cf981537151c3813d0c54b0cafefa89c230b4a1,63296
deck-builder/runtime_thumbnail_assets/ui/Grandis-Background.webp,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9,38830
deck-builder/runtime_thumbnail_assets/ui/Mana-Shard-Thumb.webp,67afe0d4438c21640cfaebc510d5129905e17a70021bf83196702f865f3b9450,20728
docs/GITHUB_COMMIT_SUMMARY_v5.38.txt,7a2fa1006fc3d496be77cf224b210718d51f2348dfd42ea42b2693ce358f0fa1,408
docs/LOCAL_AI_ONE_SOURCE_AUDIT_v5.34.md,11536a8682b61a5b8de6aca09c910fa338ee464b3358a5a93c2b7c212fd11631,761
docs/QA_CHECKLIST_v5.34.md,a50e49cb27b4120b77c3e373101040e474c269fb6230847398f5e87f5291871d,996
docs/RELEASE_NOTE_v5.38.md,b7501a513a835cf245dfff6335658c1408f209c4fb8860ec097a3aa10202af73,926
index.html,71f2f46e04b31d98f37dfe589cd82dfe879cf21ce8d8a2ef056489cede1c2e85,2491
js/app.bundle.js,ce0eed5fcc5bbbb03c541d09867f6e9967c1be9170d16b6fb5d7c7190f6d37c0,1141135
js/runtime-authority.js,22a0dbea64f596c279242a66c386ae4122ca93f3ca102d87d5c96736205934a7,15254
js/static-data.js,9e40c756718f05a119bfeae53c552cd2948559d7a96f3c9d165494096526fe8d,10705564
package.json,e2043f6e48b9f9ab03315008b975ccb21f15adca66cbf81e9bf00141027bf0c5,1153
runtime-source/README.md,9b0a5026e26270e80b7e41f70693e585885b66314cc6fe9a7e3cd8fb6b28bd37,485
runtime-source/data/season1/card-preview.generated.v1.4.0.json,4ebcec669829b5580a1ff79e49a5f3d66f97f8d072cbdf4f19a8022eb9008469,499063
runtime-source/data/season1/cards.runtime.v0.12.5.json,1414a5c2a95fd224398dd3ffdb4ae2fa2d9d36b4ee0dd2781f72c12f7bd78251,3196854
runtime-source/data/season1/effect-recipes.runtime.v0.11.5.json,a95c063f6e4d185a49e47fb2675a55f2a1d7919388a1f9c131c428d4a01b113c,4562159
runtime-source/data/season1/legality-map.runtime.v0.11.4.json,47c14515649f0a8b83b0f77429946e4625beb688e4aec91362759eefe1d5011d,656319
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,22a0dbea64f596c279242a66c386ae4122ca93f3ca102d87d5c96736205934a7,15254
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,f7ef96917dcbf092bd66d5c6ced8f5fae0ec50806fab000f47dbf289ae5b80d9,718
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,7b065fdb99d8ad38f54a017d9484df9867a5f8b0a8deef9be2d51507ee3e5f0f,381201
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,844fb2a6ad0aa60b367b2477892af8cfd2e072ea0d7925fdfef307a9165483a3,28641
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,f4af4fbf06c124a310acc4a341d52bb5c0081d840a075ae5e9888eaa2cc794b7,3879
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,919e458846a32159f3d14bf4f08751632c916f3f631662b7d50499746b75b168,1317
runtime-source/runtime/package.json,faa94bb383fb4095704c9bf58963f43ca8de8ef9fcfd792224e71b66f6539ec8,152
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.3_GitHub.json,38563cd1e23f2bc88cb1be617d4e7a503bdf699ab9750129243b81b6d8230aec,102608
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,1fd102b3b97309dda24a9746cc7536acfd1e8f82b4e5d355f6a4609f944435a0,17925
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,b5584f2cb6b434d993be88d5d2faae2cd541912a4d8197cbf2631ee9ace5c2d9,17745
starter_deck_examples/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,ce698ba00a6c374974439c90dfe62a22e4b7983f4cfa5a1df55226b401cccd14,16929
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,98c6a330349fb271d4bddf7038139d714ccfe2485522dedcb8346db64363bf40,17950
starter_deck_examples/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,f5ba6c53bb44a3c738660d26002097497434defb6395776a4e2f8d730d230def,17197
sync/runtime-sync-lock.v2.23.json,38228a8220994afb3ffecf9f0db3faada221f883d34e552f67731aa7ca73d6b7,3067
tests/run-arcane-duelist-legality.cjs,023b08cf20b509ea87dde96c3fbe92b95fb443b0c27b33331801b32dbf727cc8,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2af80cdb949eb09dce66f16eda0b5ed443ec154f50b5289e56fcae4c1a722006,5844
tests/run-non-normal-effect-coverage.cjs,87f4ca348498fc7f360c971a76ac7705aff46a458a6315fcaa9cc36b26e8c72e,8080
tests/run-opening-flow-test.cjs,6f5c7d81245c0414545782f6283bd925e5fab7195137c1dd836d1be0614b10b8,4592
tests/run-release-audit.cjs,a985cf87101417cb97fd76f894148c46f17b74036c8b8d6be68d7fa4a0c207e8,6067
tests/run-runtime-executable-flows.cjs,886e69a5a39ccf02ba90df8198ec7f43405084410a4126ba00061a7c573b8d10,7091
tests/run-runtime-sync-lock.cjs,1be76ba519f566aab670e00ac9fc7391cd725950ca42f52e401d1c4046d71621,1089
tests/run-tactical-ai-planner.cjs,ea80517c74a2ffed82b9fb6daec2ed4a5ba5746b7347ebf6edd8bc2523dc688b,1025
tests/run-v536-fixes.cjs,2c52332fb0d50c12c9d1316af731408964326babafb74ece77f17755997fa602,1712
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,c0d052515e319af14436867200f7c3eebdc07d64e27de4a085e9318ae2235db1,1141
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
