path,sha256,bytes
tutorial/assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
tutorial/css/app.css,76405ebb5e6154fbb4385d2ec9dd9416e1ee008968b2b29ef377739904cf7ae2,310216
tutorial/css/tutorial-guide.css,269b0d065f1e4bee99aae7c1a8c51de1668e579ba119852373418adbb85b9564,18168
tutorial/data/config/active-runtime-source-stack.v1.85.json,a478bad13f42c3a0d1aa258ae9fecb143799951e36093c3ff95d3146dd69c4ad,804
tutorial/data/season1/card-preview.generated.v1.4.1.json,abaa720ed85c04a483effbdf2f24087db1df9667eb0f32bfc3c08278d4f3ab80,500822
tutorial/data/season1/cards.runtime.v0.13.1.json,9cd12d776fac7ea3b2d19e79f95faaefb5f1eae8847b9ccbde6c7967d4418768,3284670
tutorial/data/season1/effect-recipes.runtime.v0.12.1.json,c1571bb370db36e9292cc69603455a699d1b8330e4887fb30322fe5e58947ad0,4684270
tutorial/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/data/season1/legality-map.runtime.v0.11.9.json,e1ea6406073ea5dfbacb4921e3b6db8153dae02dc24f61cf03ff11112f828e34,658408
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
tutorial/docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
tutorial/docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
tutorial/docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
tutorial/docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
tutorial/docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
tutorial/docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
tutorial/docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
tutorial/docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
tutorial/docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
tutorial/FILE_MANIFEST_SHA256.csv,5a976e1e382230f29cec780dac9cf2facf6d26d0db2392e49ead8deebebfe185,17169
tutorial/index.html,0c863f34e59db7510e8e056936e33a31f7c6f2341fcf2fa1cbe5906f068b4993,3105
tutorial/js/app.bundle.js,c5a94bcb7f24c15ddd983cf38e2ff3ceee9ce66440cc30ad0cedcfaef91a467f,1246407
tutorial/js/runtime-authority.js,ee8628eb8db42732eee399d3622d627e115dc0be90a2b20e8fc07e50d5d7b333,16161
tutorial/js/static-data.js,ec87ce8c54474972196d3eea93294abde19f68adaa1316a7b13d48554cb0de27,11017953
tutorial/js/tutorial-guide.js,55b1bf18592e3b9fc3445e57b1887643debdd268c5dd417dc748f289155b5d71,129349
tutorial/package.json,07ff61530c153601c8657d632e93fc490c6e4500d28269bbab3e4851e43af2bc,1383
tutorial/README.md,210fddeed621bc17017b278e9d2076a95ff990a4b1c74ce34bc74166944ba3f2,713
tutorial/runtime-source/data/season1/card-preview.generated.v1.4.1.json,abaa720ed85c04a483effbdf2f24087db1df9667eb0f32bfc3c08278d4f3ab80,500822
tutorial/runtime-source/data/season1/cards.runtime.v0.13.1.json,9cd12d776fac7ea3b2d19e79f95faaefb5f1eae8847b9ccbde6c7967d4418768,3284670
tutorial/runtime-source/data/season1/effect-recipes.runtime.v0.12.1.json,c1571bb370db36e9292cc69603455a699d1b8330e4887fb30322fe5e58947ad0,4684270
tutorial/runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
tutorial/runtime-source/data/season1/legality-map.runtime.v0.11.9.json,e1ea6406073ea5dfbacb4921e3b6db8153dae02dc24f61cf03ff11112f828e34,658408
tutorial/runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
tutorial/runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
tutorial/runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
tutorial/runtime-source/runtime/browser/runtime-authority.browser.js,ee8628eb8db42732eee399d3622d627e115dc0be90a2b20e8fc07e50d5d7b333,16161
tutorial/runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
tutorial/runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
tutorial/runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
tutorial/runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
tutorial/runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
tutorial/runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
tutorial/runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
tutorial/runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
tutorial/runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
tutorial/runtime-source/runtime/core/index.js,8dc366bb9ec59923d18fb3f4ea932c661fda44aca0b3bb520cac8407b828efbb,791
tutorial/runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
tutorial/runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
tutorial/runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
tutorial/runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
tutorial/runtime-source/runtime/core/reducer.js,2ddd2092fd3a174c2a8ec38893ea974f93411f1ca2cd1aacdef6f9646004fec1,391175
tutorial/runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
tutorial/runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
tutorial/runtime-source/runtime/core/source-sync-rules.js,fa63ac60a39ca3b7345c8759a823534f53b81131d9b233a595e602c90def245b,28891
tutorial/runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
tutorial/runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
tutorial/runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
tutorial/runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
tutorial/runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
tutorial/runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
tutorial/runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
tutorial/runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
tutorial/runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
tutorial/runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
tutorial/runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
tutorial/runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
tutorial/runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
tutorial/runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
tutorial/runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
tutorial/runtime-source/runtime/index.js,ebd5e445797b181d908952f8727d8520b2c84ea2c6513d9e3f8f050675162c9a,1378
tutorial/runtime-source/runtime/package.json,e67ef8d55713eb6f2dab21d4f90a5f19c0e4e50aa24ef75e293a46f5b9d958a7,182
tutorial/runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
tutorial/runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
tutorial/runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
tutorial/runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
tutorial/runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
tutorial/runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
tutorial/runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
tutorial/runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
tutorial/runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
tutorial/runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
tutorial/runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
tutorial/runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
tutorial/runtime-source/runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969,3464
tutorial/runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
tutorial/runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
tutorial/runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
tutorial/runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
tutorial/runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
tutorial/runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
tutorial/runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
tutorial/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,8aff3367df3f30337da2fa3a2ece189484aead43014a72fc1dda4f1c21ed9303,100189
tutorial/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,fa421d78ddf086e8f5bc76e06933702779511052976e64d0276504f382859445,17887
tutorial/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,d474bcfbc4cd004e3a057e10b3d90d671887db6337d40530aaedcfde0426fd68,17255
tutorial/starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,535385ecf7c375a8d92a2f33d12bb4f07e21288f0438d82cab86a2b0e6eae99d,16582
tutorial/starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,d6af54b1f92874366446cb052fa97c79dc143143e026ae19e7a2010fefcdfb73,17300
tutorial/starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,fd649729a2cafba4271e859b556d3788a58d25336ab1d2b4e5cfc111ca779091,16303
tutorial/sync/tutorial-github-lock.v0.40.json,20b90d751fcab7b61075c603c3a94968733b8803cde5e945d159c2c1b8af9f77,1118
tutorial/tests/run-arcane-duelist-legality.cjs,b2dccd5f46f364cfecb323f406c57ace751ca6b72c3e80a4ceb4a0ca4a63bacb,1983
tutorial/tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tutorial/tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tutorial/tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tutorial/tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tutorial/tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tutorial/tests/run-non-normal-effect-coverage.cjs,006871dd99e1fedcb61937fe6b556d28c601ba1a15b366e8a594e09c475e84fc,8150
tutorial/tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tutorial/tests/run-runtime-executable-flows.cjs,4803e1eea5e01b576655444d8bbb1dd3484a13bc22784a2fbdf190c2d4d80139,7091
tutorial/tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tutorial/tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tutorial/tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tutorial/tests/run-tutorial-github-v040.cjs,cca7a6a2b6259ae5a68092bf73850c24944171cefb8c82bf3b976e0dcaf89ebc,9863
tutorial/tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tutorial/tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tutorial/tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tutorial/tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tutorial/tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tutorial/tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tutorial/tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tutorial/tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tutorial/tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tutorial/tests/run-v546-fixes.cjs,4bb21ade4f7d3fffb7e9254e4cd336253634c9454a7b0551be10138381b57cf0,2022
tutorial/tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tutorial/tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tutorial/tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tutorial/tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tutorial/tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tutorial/tests/run-v552-source-adoption.cjs,018e4efe3ffb7084740bd6eadc900d79b9bb0eed4d368209a8700ecf9f604ee8,1512
tutorial/tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
